"chr","pos","endsratio","cmedian","strandFisherP","badQualFrac","logLikelihood","indelsMean","label"
"1",2523124,0.1667,2,0.70534,0.1667,5.355642,0,"true_variant"
"1",2523129,0.6667,2,0.85475,0.1667,5.688286,0,"true_variant"
"1",24124693,0.6,2,0.00084,0.2667,20.32733,0,"true_variant"
"1",27706584,0.5,1,0.00233,0.1,8.618559,0,"technical_artifact"
"1",43916128,0.3333,1,1e-05,0.08333,26.05248,0,"true_variant"
"1",44457973,0.3548,2,1e-05,0.2258,41.552796,0,"technical_artifact"
"1",53683817,0.6,2,0.00733,0,27.37837,0,"true_variant"
"1",53692689,0.75,1.5,1,0.5,4.534419,0,"technical_artifact"
"1",61872279,0.5,1,0.11868,0.125,8.967867,0,"technical_artifact"
"1",93602337,0.25,1,0.75003,0,5.832692,0,"technical_artifact"
"1",107600308,0.1905,2,0.00168,0.1429,28.652758,0,"true_variant"
"1",112028340,0.6667,2.5,0.84339,0.5,6.284214,0,"technical_artifact"
"1",144220777,0.4,2,0.92308,0.2,9.737395,0,"technical_artifact"
"1",145281780,0.6154,1,1,0.07692,23.939206,0,"technical_artifact"
"1",145532054,0.75,2,0.66625,0,33.050794,0,"technical_artifact"
"1",153914262,0.6667,2,0.40472,0.1111,13.932076,0,"technical_artifact"
"1",154227292,1,2,0.99982,0,7.789916,0,"technical_artifact"
"1",154304168,1,1,0.73086,0.05882,17.189455,0,"true_variant"
"1",154897567,0.65,1.5,0,0.375,50.750713,0,"true_variant"
"1",155167457,0.75,1,0.66077,0.125,6.252965,0,"technical_artifact"
"1",167024106,0.4,2,1,0,13.468945,0,"technical_artifact"
"1",167871297,0.5714,2,0.10145,0.1429,12.513179,0.0714,"technical_artifact"
"1",201184879,0.5,1,0.43632,0,7.86058,0,"technical_artifact"
"1",202123259,0.6,2,0.94693,0.06667,13.382705,0,"true_variant"
"1",205549757,0.5806,2,0.12791,0.3226,40.635662,0,"true_variant"
"1",209796305,0.6825,1,0,0.07937,69.520534,0,"true_variant"
"1",214782036,0.1667,2,0.10284,0.9167,26.300618,0,"true_variant"
"1",215960153,0.6111,1,0,0.08333,49.966794,0,"true_variant"
"1",236917155,0.45,3,0.07598,0.35,21.755413,0.05,"technical_artifact"
"1",236917161,0.6429,2,0.00698,0.2619,59.167462,0.0238,"true_variant"
"1",244855232,0.375,1,0.65253,0.25,16.960663,0,"technical_artifact"
"10",13336644,0.5,1,1,0.25,5.430964,0,"technical_artifact"
"10",46965917,0.5385,2,0.6661,0,26.170959,0.538,"true_variant"
"10",73050762,0.5667,2,0,0.3167,163.625522,0,"true_variant"
"10",76748715,0.5,1,0.79096,0.25,15.516672,0,"true_variant"
"10",79553756,0.3793,1,0.52713,0,65.225619,0,"technical_artifact"
"10",123903009,0.9231,2,0.94967,0.07692,19.662179,0.0769,"technical_artifact"
"10",130262797,0.5,1.5,0.52539,0.1667,10.204892,0,"technical_artifact"
"10",135013095,0.3548,1,1e-05,0.03226,33.171303,0.0645,"technical_artifact"
"11",1254063,0.3333,1,0.9395,0,5.482299,0,"technical_artifact"
"11",1606186,0.7333,1,0.02939,0.4,49.79838,0.0222,"technical_artifact"
"11",1606231,0.619,1,0.08079,0.381,12.493869,0,"technical_artifact"
"11",6472147,0.6,1,1e-05,0.05,21.937779,0,"technical_artifact"
"11",45923421,0.4419,1,1,0.09302,45.731532,0,"true_variant"
"11",47213027,0.338,1,0,0.09859,88.797473,0,"true_variant"
"11",47510410,0.4222,1,0,0.1111,42.072471,0,"technical_artifact"
"11",64088603,0.7647,2,0.35213,0.1176,42.973601,1,"technical_artifact"
"11",64606389,0.7222,2,0.00076,0.3333,22.168455,0.0556,"true_variant"
"11",65396240,0.8333,2,0.02977,0.4167,16.579928,0,"true_variant"
"11",65402817,0.3333,1,0.81656,0,5.406038,0,"technical_artifact"
"11",66454761,0,1,0.92857,0,6.080818,0,"technical_artifact"
"11",67066613,0.8065,2,0.03664,0.1613,42.453189,0,"true_variant"
"11",67811105,0.3333,1,0.86232,0,5.62036,0,"technical_artifact"
"11",71715059,0.7143,1,1e-05,0.3214,27.567208,0,"technical_artifact"
"11",71850070,0.7619,1,0.17238,0.5714,33.019496,0,"true_variant"
"11",71906425,0.6207,1,0,0.03448,48.129854,0,"technical_artifact"
"11",71945564,0.5,1.5,0.06051,0.25,7.638916,0,"technical_artifact"
"11",73620592,0.7083,1.5,0.06864,0.2917,31.156163,0,"technical_artifact"
"11",108121426,1,1,0.30528,0.2222,5.914696,0,"technical_artifact"
"11",111368994,0.4,1,1,0,6.837584,0,"true_variant"
"11",111385466,0.2857,3,1,0.5714,8.592069,0.143,"technical_artifact"
"11",117265561,0.2353,2,0.69791,0.05882,42.8698,0,"technical_artifact"
"11",117863893,0.4,2,0.73844,0.4,4.461213,0,"true_variant"
"11",118773105,0.875,2,0.00049,0.125,20.52164,0,"true_variant"
"11",118827899,0.7333,2,0.02794,0.1333,14.730073,0,"technical_artifact"
"12",250282,0.2857,2,0.0056,0.2143,13.039466,0,"technical_artifact"
"12",330742,0.8,2,0.17413,0.1,13.543192,0,"true_variant"
"12",6933730,0.5333,2,0.0766,0.2667,12.203086,0,"technical_artifact"
"12",31242232,0.8,1,0.85858,0.6,8.854626,0,"true_variant"
"12",46318571,0.6111,1,0.00013,0.05556,14.127361,0,"true_variant"
"12",49691190,0,1,0.63171,0,4.510861,0,"technical_artifact"
"12",51868960,0.6957,1,0,0.1957,43.340793,0,"technical_artifact"
"12",56487711,0.6111,2,0.0365,0.2778,18.847747,0,"technical_artifact"
"12",57112395,0.5,1,0.13682,0.3,5.327506,0,"technical_artifact"
"12",57849937,0.7213,2,0,0.4262,68.95319,0,"true_variant"
"12",57849943,0.5412,2,0,0.3882,114.231062,0,"true_variant"
"12",57870605,0.8889,2,0.63637,0.2222,7.438553,0,"technical_artifact"
"12",100660812,0.7895,2,0.007,0.4737,19.397716,0.0526,"true_variant"
"12",117923573,0.25,2,1,0.25,4.695939,0,"technical_artifact"
"12",122213047,0.5909,1.5,0.95756,0.1364,26.729169,0,"true_variant"
"12",122287733,0.5,2,0.54757,0.125,10.690511,0,"true_variant"
"12",123428868,0.5455,2,0.05404,0.4545,19.950024,0,"technical_artifact"
"12",130922908,0.3462,1,0,0.1154,31.401512,0,"technical_artifact"
"13",19989405,0,2,0.8348,0.75,23.350365,0,"technical_artifact"
"13",19989406,0,2,0.86333,0.7273,19.581441,0,"technical_artifact"
"13",20134757,0.1053,2,0.23787,0.3684,41.366371,0,"technical_artifact"
"13",20134758,0.1053,2,0.21856,0.3684,41.671974,0,"technical_artifact"
"13",21295920,0.7808,1,0,0.0411,98.730269,0,"true_variant"
"13",30091942,0.4,2,0.36478,0.2,11.310542,0,"technical_artifact"
"13",44543725,0,1,0.87937,0.3333,5.406038,0,"technical_artifact"
"13",113975820,0.6552,1,0,0.1034,25.036796,0,"technical_artifact"
"14",24626623,0.25,1,0.63904,0,5.849447,0,"technical_artifact"
"14",100835602,1,2,1,0.2,6.729401,0,"true_variant"
"15",22332432,0.5833,2.5,0.22429,0.25,22.84584,0.833,"technical_artifact"
"15",62535790,0.6667,5,0.39286,0.6667,4.782743,0,"technical_artifact"
"15",83808046,1,2,0.26573,0.25,5.428166,0,"technical_artifact"
"15",93609384,0.25,1,0.77143,0,7.656733,0,"technical_artifact"
"16",830855,0.3023,2,0.71528,0.2907,207.444653,0,"technical_artifact"
"16",1261924,0.8485,1,0,0.2121,102.730174,0,"technical_artifact"
"16",1797302,0.3333,1,0.86431,0,4.664846,0,"technical_artifact"
"16",2105339,0.7647,2,0.23135,0.4706,18.588023,0,"true_variant"
"16",2331576,0.6,3,0.54494,0.2,4.965463,0,"true_variant"
"16",2474608,0.3333,1,0.67447,0,5.842437,0,"technical_artifact"
"16",3107154,0.46,1,0,0.04,46.345469,0,"technical_artifact"
"16",4390299,0.7941,2,0.55864,0.2941,45.338803,0,"true_variant"
"16",19592996,0.9,2,0.13401,0.1,9.597309,0,"true_variant"
"16",21817457,0,2,0.84901,1,5.28896,0,"technical_artifact"
"16",47621675,0.3333,1,0.88619,0,5.141787,0,"technical_artifact"
"16",56509445,0.8824,2,0.68014,0.2353,24.49311,0.0588,"true_variant"
"16",56936434,0.7857,2,0.01807,0.07143,17.951592,0,"true_variant"
"16",67440109,0.3333,1,0.75467,0,5.535762,0,"technical_artifact"
"16",70182499,0.2,2,0.73109,0.4,11.154606,0,"technical_artifact"
"16",81303687,0.1316,1,0.01383,0.07895,47.01047,0,"true_variant"
"16",87447957,0.1875,2,0.89565,0.2396,100,0,"technical_artifact"
"17",2237984,0.4737,2,1e-05,0.4737,23.300797,0,"technical_artifact"
"17",4497075,0.3333,3.5,0.72561,0.5,7.475259,0,"true_variant"
"17",7829178,0.5556,2,0.34598,0.3333,10.067533,0,"true_variant"
"17",7829184,0.65,2,0.0134,0.35,25.705136,0,"true_variant"
"17",8216393,0.7619,2,0.03858,0,23.994436,0,"technical_artifact"
"17",28849348,0.7417,1,0,0.05298,100,0.0132,"technical_artifact"
"17",31324363,0.55,2,0.86667,0.05,36.240957,0.1,"technical_artifact"
"17",31324364,0.5263,2,0.87898,0.05263,33.698556,0.105,"technical_artifact"
"17",36091861,0.5,2,0.90062,0.3333,9.092116,0,"technical_artifact"
"17",36865486,0.4834,2,0,0.2781,100,0.00662,"true_variant"
